/public/home/hkz/repo/hkz/megatron
gpunode64 1 0 gpunode64 12215 8
MODEL_SIZE: 30 HIDDEN_SIZE: 6656 NUM_HEAD: 64 NUM_QUERY_GROUP: 64 NUM_LAYERS: 60 FFN_HIDDEN_SIZE: 17920 NORM_EPS: 1e-5
global batch size 32
--mtuner 1 --num-layers 60 --hidden-size 6656 --num-attention-heads 64 --num-query-groups 64 --seq-length 1024 --max-position-embeddings 1024 --ffn-hidden-size 17920 --use-flash-attn --tp-comm-overlap --bf16
--micro-batch-size 8 --global-batch-size 32 --train-iters 5 --weight-decay 0.1 --adam-beta1 0.9 --adam-beta2 0.95 --init-method-std 0.006 --clip-grad 1.0 --lr 6.0e-5 --lr-decay-style cosine --min-lr 6.0e-6 --lr-warmup-fraction 0 --lr-decay-iters 430000
--tensor-model-parallel-size 2 --pipeline-model-parallel-size 1 --sequence-parallel
--data-path /public/home/hkz/repo/hkz/data/zbdata/zb_sample_dataset/dataset/c4_text_document --split 949,50,1 --vocab-file /public/home/hkz/repo/hkz/data//vocab.json --merge-file /public/home/hkz/repo/hkz/data//merges.txt
--log-interval 1 --save-interval 10000 --eval-interval 1000 --eval-iters 0 --tensorboard-dir logs/05-09-12-46
--transformer-impl transformer_engine --timing-log-level 2 --profile-step-start 3 --profile-step-end 4 --use-pytorch-profiler --profile-ranks 0 1 2 3 4 5 6 7 --no-overlap-p2p-communication
--nproc_per_node 8 --nnodes 1 --node_rank 0 --master_addr gpunode64 --master_port 12215
using world size: 8, data-parallel size: 4, context-parallel size: 1, tensor-model-parallel size: 2, encoder-tensor-model-parallel size: 0, pipeline-model-parallel size: 1, encoder-pipeline-model-parallel size: 0
accumulate and all-reduce gradients in fp32 for bfloat16 data type.
using torch.bfloat16 for parameters ...
------------------------ arguments ------------------------
  spec ............................................ None
  split ........................................... 949,50,1
  squared_relu .................................... False
  standalone_embedding_stage ...................... False
  start_weight_decay .............................. 0.1
  straggler_ctrlr_port ............................ 65535
  straggler_minmax_count .......................... 1
  swiglu .......................................... False
  swin_backbone_type .............................. tiny
  tensor_model_parallel_size ...................... 2
  tensorboard_dir ................................. logs/05-09-12-46
  tensorboard_log_interval ........................ 1
  tensorboard_queue_size .......................... 1000
  test_data_path .................................. None
  test_mode ....................................... False
  tiktoken_num_special_tokens ..................... 1000
  tiktoken_pattern ................................ None
  tiktoken_special_tokens ......................... None
  timing_log_level ................................ 2
  timing_log_option ............................... minmax
  titles_data_path ................................ None
  tokenizer_model ................................. None
  tokenizer_type .................................. GPT2BPETokenizer
  tp_comm_bootstrap_backend ....................... nccl
  tp_comm_bulk_dgrad .............................. True
  tp_comm_bulk_wgrad .............................. True
  tp_comm_overlap ................................. True
  tp_comm_overlap_ag .............................. True
  tp_comm_overlap_cfg ............................. None
  tp_comm_overlap_rs .............................. True
  tp_comm_overlap_rs_dgrad ........................ False
  tp_comm_split_ag ................................ True
  tp_comm_split_rs ................................ True
  train_data_path ................................. None
  train_iters ..................................... 5
  train_samples ................................... None
  train_sync_interval ............................. None
  transformer_impl ................................ transformer_engine
  transformer_pipeline_model_parallel_size ........ 1
  untie_embeddings_and_output_weights ............. False
  use_checkpoint_args ............................. False
  use_checkpoint_opt_param_scheduler .............. False
  use_cpu_initialization .......................... None
  use_dist_ckpt ................................... True
  use_dist_ckpt_deprecated ........................ False
  use_distributed_optimizer ....................... False
  use_flash_attn .................................. True
  use_legacy_models ............................... False
  use_one_sent_docs ............................... False
  use_pytorch_profiler ............................ True
  use_ring_exchange_p2p ........................... False
  use_rope_scaling ................................ False
  use_rotary_position_embeddings .................. False
  use_tp_pp_dp_mapping ............................ False
  v_head_dim ...................................... 128
  valid_data_path ................................. None
  variable_seq_lengths ............................ False
  virtual_pipeline_model_parallel_size ............ None
  vision_backbone_type ............................ vit
  vision_pretraining .............................. False
  vision_pretraining_type ......................... classify
  vocab_extra_ids ................................. 0
  vocab_file ...................................... /public/home/hkz/repo/hkz/data//vocab.json
  vocab_size ...................................... None
  wandb_exp_name .................................. 
  wandb_project ................................... 
  wandb_save_dir .................................. 
  weight_decay .................................... 0.1
  weight_decay_incr_style ......................... constant
  wgrad_deferral_limit ............................ 0
  world_size ...................................... 8
  yaml_cfg ........................................ None
-------------------- end of arguments ---------------------
> building GPT2BPETokenizer tokenizer ...
WARNING: TensorBoard writing requested but is not available (are you using PyTorch 1.1.0 or later?), no TensorBoard logs will be written.
WARNING: one_logger package is required to enable e2e metrics tracking. please go to https://confluence.nvidia.com/display/MLWFO/Package+Repositories for details to install it
 > padded vocab (size: 50257) with 175 dummy tokens (new size: 50432)
> initializing torch distributed ...
> initialized tensor model parallel with size 2
> initialized pipeline model parallel with size 1
> setting random seeds to 1234 ...
> compiling dataset index builder ...
make: Entering directory '/public/home/hkz/repo/hkz/megatron/megatron/core/datasets'
make: Nothing to be done for 'default'.
make: Leaving directory '/public/home/hkz/repo/hkz/megatron/megatron/core/datasets'
>>> done with dataset index builder. Compilation time: 0.003 seconds
> compiling and loading fused kernels ...
>>> done with compiling and loading fused kernels. Compilation time: 6.264 seconds
!!! [UB] Number of NVLink domains: 1
!!! [UB] Global ranks on domain 0: [0, 1, 2, 3, 4, 5, 6, 7]
!!! [UB] Create Userbuffers Communicator
UB_TIMEOUT is set to 110 sec, 217800000000 cycles, freq: 1980000khz
MC initialized succesfully, window size = 549755813888
!!! [UBP2P] Register UBuf 1
!!! [UBP2P] Register UBuf 2
!!! [UBP2P] Register UBuf 3
!!! [UBP2P] Register UBuf 4
!!! [UB] Register UBuf 5
!!! [UB] Register UBuf 6
!!! [UB] Register UBuf 7
!!! [UB] Register UBuf 8
!!! [UB] Register UBuf 9
!!! [UB] Register UBuf 10
time to initialize megatron (seconds): 14.249
[after megatron is initialized] datetime: 2025-05-09 12:47:01 
building GPT model ...
config.num_offset=5
config.num_offset=5
config.num_offset=5config.num_offset=5

config.num_offset=5
config.num_offset=5
config.num_offset=5
config.num_offset=5
 > number of parameters on (tensor, pipeline) model parallel rank (0, 0): 16229814272
 > number of parameters on (tensor, pipeline) model parallel rank (1, 0): 16229814272
[after model, optimizer, and learning rate scheduler are built] datetime: 2025-05-09 12:47:03 
> building train, validation, and test datasets ...
 > datasets target sizes (minimum size):
    train:      160
    validation: 0
    test:       0
> building train, validation, and test datasets for GPT ...
> finished creating GPT datasets ...
[after dataloaders are built] datetime: 2025-05-09 12:47:03 
done with setup ...
(min, max) time across ranks (ms):
    model-and-optimizer-setup ......................: (1808.05, 1849.54)
    train/valid/test-data-iterators-setup ..........: (11.29, 168.39)
training ...
[before the start of training step] datetime: 2025-05-09 12:47:04 
rank 7 before-forward Memory used 22402.21923828125 MB
rank 7 after-loss Memory used 62030.16455078125 MB
 [2025-05-09 12:47:21] iteration        1/       5 | consumed samples:           32 | elapsed time per iteration (ms): 16648.3 | learning rate: 6.000000E-05 | global batch size:    32 | lm loss: 1.095208E+01 | loss scale: 1.0 | grad norm: 3.305 | number of skipped iterations:   0 | number of nan iterations:   0 | TPS: 1968.246 | TGS: 246.031 |
Number of parameters in transformer layers in billions:  24.95
Number of parameters in embedding layers in billions: 0.34
Total number of parameters in billions: 25.28
Number of parameters in most loaded shard in billions: 12.6415
Theoretical memory footprints: weight and optimizer=217004.95 MB
[Rank 1] (after 1 iterations) memory (MB) | allocated: 22973.39794921875 | max allocated: 62484.5380859375 | reserved: 63654.0 | max reserved: 63654.0
[Rank 0] (after 1 iterations) memory (MB) | allocated: 22973.39794921875 | max allocated: 62484.5380859375 | reserved: 63654.0 | max reserved: 63654.0
(min, max) time across ranks (ms):
    forward/decoder ................................: (5115.53, 5247.73)
    forward-backward ...............................: (15075.62, 15075.87)
    forward-compute ................................: (10033.38, 10110.42)
    backward-compute ...............................: (1843.21, 1936.87)
    batch-generator ................................: (1493.52, 1517.99)
    layernorm-grads-all-reduce .....................: (2.99, 3.34)
    embedding-grads-all-reduce .....................: (0.02, 0.03)
    all-grads-sync .................................: (3024.68, 3098.98)
    optimizer-copy-to-main-grad ....................: (0.02, 0.04)
    optimizer-clip-main-grad .......................: (1446.81, 1554.94)
    optimizer-count-zeros ..........................: (0.00, 0.01)
    optimizer-inner-step ...........................: (7.85, 9.15)
    optimizer-copy-main-to-model-params ............: (0.06, 0.08)
    optimizer ......................................: (1566.50, 1566.58)
rank 7 before-forward Memory used 22973.3984375 MB
rank 7 after-loss Memory used 62569.34326171875 MB
 [2025-05-09 12:47:22] iteration        2/       5 | consumed samples:           64 | elapsed time per iteration (ms): 1174.1 | learning rate: 6.000000E-05 | global batch size:    32 | lm loss: 1.046488E+01 | loss scale: 1.0 | grad norm: 2.194 | number of skipped iterations:   0 | number of nan iterations:   0 | TPS: 27909.600 | TGS: 3488.700 |
(min, max) time across ranks (ms):
    forward/decoder ................................: (397.81, 544.86)
    forward-backward ...............................: (1166.68, 1166.70)
    forward-compute ................................: (594.05, 597.92)
    backward-compute ...............................: (377.93, 379.24)
    batch-generator ................................: (0.23, 0.62)
    layernorm-grads-all-reduce .....................: (2.59, 3.52)
    embedding-grads-all-reduce .....................: (0.02, 0.02)
    all-grads-sync .................................: (0.48, 0.78)
    optimizer-copy-to-main-grad ....................: (0.02, 0.03)
    optimizer-clip-main-grad .......................: (0.34, 0.37)
    optimizer-count-zeros ..........................: (0.00, 0.00)
    optimizer-inner-step ...........................: (0.18, 0.25)
    optimizer-copy-main-to-model-params ............: (0.04, 0.05)
    optimizer ......................................: (1.91, 1.91)
rank 7 before-forward Memory used 22973.3984375 MB
rank 7 after-loss Memory used 62569.34326171875 MB
 [2025-05-09 12:47:23] iteration        3/       5 | consumed samples:           96 | elapsed time per iteration (ms): 1179.2 | learning rate: 6.000000E-05 | global batch size:    32 | lm loss: 1.024460E+01 | loss scale: 1.0 | grad norm: 1.422 | number of skipped iterations:   0 | number of nan iterations:   0 | TPS: 27788.883 | TGS: 3473.610 |
(min, max) time across ranks (ms):
    forward/decoder ................................: (469.24, 470.01)
    forward-backward ...............................: (1172.05, 1172.07)
    forward-compute ................................: (589.34, 590.66)
    backward-compute ...............................: (379.59, 380.51)
    batch-generator ................................: (0.22, 0.56)
    layernorm-grads-all-reduce .....................: (2.35, 3.17)
    embedding-grads-all-reduce .....................: (0.02, 0.02)
    all-grads-sync .................................: (0.49, 0.80)
    optimizer-copy-to-main-grad ....................: (0.02, 0.02)
    optimizer-clip-main-grad .......................: (0.34, 0.37)
    optimizer-count-zeros ..........................: (0.00, 0.00)
    optimizer-inner-step ...........................: (0.18, 0.21)
    optimizer-copy-main-to-model-params ............: (0.05, 0.05)
    optimizer ......................................: (1.92, 1.93)
rank 7 before-forward Memory used 22973.3984375 MB
rank 7 after-loss Memory used 62569.34326171875 MB
 [2025-05-09 12:47:24] iteration        4/       5 | consumed samples:          128 | elapsed time per iteration (ms): 1123.2 | learning rate: 6.000000E-05 | global batch size:    32 | lm loss: 1.011954E+01 | loss scale: 1.0 | grad norm: 1.098 | number of skipped iterations:   0 | number of nan iterations:   0 | TPS: 29173.314 | TGS: 3646.664 |
(min, max) time across ranks (ms):
    forward/decoder ................................: (409.69, 410.21)
    forward-backward ...............................: (1116.44, 1116.45)
    forward-compute ................................: (530.44, 531.17)
    backward-compute ...............................: (383.93, 384.57)
    batch-generator ................................: (0.21, 0.51)
    layernorm-grads-all-reduce .....................: (2.34, 3.00)
    embedding-grads-all-reduce .....................: (0.02, 0.02)
    all-grads-sync .................................: (0.49, 0.77)
    optimizer-copy-to-main-grad ....................: (0.02, 0.02)
    optimizer-clip-main-grad .......................: (0.33, 0.38)
    optimizer-count-zeros ..........................: (0.00, 0.00)
    optimizer-inner-step ...........................: (0.17, 0.20)
    optimizer-copy-main-to-model-params ............: (0.04, 0.05)
    optimizer ......................................: (1.86, 1.87)
rank 7 before-forward Memory used 22973.3984375 MB
rank 7 after-loss Memory used 62569.34326171875 MB
 [2025-05-09 12:47:25] iteration        5/       5 | consumed samples:          160 | elapsed time per iteration (ms): 1120.3 | learning rate: 6.000000E-05 | global batch size:    32 | lm loss: 9.996243E+00 | loss scale: 1.0 | grad norm: 0.900 | number of skipped iterations:   0 | number of nan iterations:   0 | TPS: 29248.242 | TGS: 3656.030 |
(min, max) time across ranks (ms):
    forward/decoder ................................: (405.38, 405.97)
    forward-backward ...............................: (1113.85, 1113.86)
    forward-compute ................................: (526.45, 526.91)
    backward-compute ...............................: (390.02, 390.67)
    batch-generator ................................: (0.21, 0.48)
    layernorm-grads-all-reduce .....................: (2.30, 2.91)
    embedding-grads-all-reduce .....................: (0.01, 0.02)
    all-grads-sync .................................: (0.48, 0.78)
    optimizer-copy-to-main-grad ....................: (0.02, 0.02)
    optimizer-clip-main-grad .......................: (0.28, 0.31)
    optimizer-count-zeros ..........................: (0.00, 0.00)
    optimizer-inner-step ...........................: (0.17, 0.19)
    optimizer-copy-main-to-model-params ............: (0.04, 0.04)
    optimizer ......................................: (1.63, 1.63)
[after training is done] datetime: 2025-05-09 12:47:25 
