/public/home/hkz/repo/hkz/megatron
gpunode81 1 0 gpunode81 12215 8
MODEL_SIZE: 7 HIDDEN_SIZE: 4096 NUM_HEAD: 32 NUM_QUERY_GROUP: 32 NUM_LAYERS: 32 FFN_HIDDEN_SIZE: 11008 NORM_EPS: 1e-5
global batch size 8
--mtuner 0 --num-layers 32 --hidden-size 4096 --num-attention-heads 32 --num-query-groups 32 --seq-length 4096 --max-position-embeddings 4096 --ffn-hidden-size 11008 --use-flash-attn --bf16
--micro-batch-size 8 --global-batch-size 8 --train-iters 5 --weight-decay 0.1 --adam-beta1 0.9 --adam-beta2 0.95 --init-method-std 0.006 --clip-grad 1.0 --lr 6.0e-5 --lr-decay-style cosine --min-lr 6.0e-6 --lr-warmup-fraction 0 --lr-decay-iters 430000
--tensor-model-parallel-size 8 --pipeline-model-parallel-size 1 --sequence-parallel
--data-path /public/home/hkz/repo/hkz/data/zbdata/zb_sample_dataset/dataset/c4_text_document --split 949,50,1 --vocab-file /public/home/hkz/repo/hkz/data//vocab.json --merge-file /public/home/hkz/repo/hkz/data//merges.txt
--log-interval 1 --save-interval 10000 --eval-interval 1000 --eval-iters 0 --tensorboard-dir logs/05-09-13-30
--transformer-impl transformer_engine --timing-log-level 2 --profile-step-start 3 --profile-step-end 4 --use-pytorch-profiler --profile-ranks 0 1 2 3 4 5 6 7 --no-overlap-p2p-communication
--nproc_per_node 8 --nnodes 1 --node_rank 0 --master_addr gpunode81 --master_port 12215
WARNING: TensorBoard writing requested but is not available (are you using PyTorch 1.1.0 or later?), no TensorBoard logs will be written.
WARNING: one_logger package is required to enable e2e metrics tracking. please go to https://confluence.nvidia.com/display/MLWFO/Package+Repositories for details to install it
using world size: 8, data-parallel size: 1, context-parallel size: 1, tensor-model-parallel size: 8, encoder-tensor-model-parallel size: 0, pipeline-model-parallel size: 1, encoder-pipeline-model-parallel size: 0
accumulate and all-reduce gradients in fp32 for bfloat16 data type.
using torch.bfloat16 for parameters ...
------------------------ arguments ------------------------
  seed ............................................ 1234
  seq_length ...................................... 4096
  sequence_parallel ............................... True
  sgd_momentum .................................... 0.9
  short_seq_prob .................................. 0.1
  skip_train ...................................... False
  skipped_train_samples ........................... 0
  spec ............................................ None
  split ........................................... 949,50,1
  squared_relu .................................... False
  standalone_embedding_stage ...................... False
  start_weight_decay .............................. 0.1
  straggler_ctrlr_port ............................ 65535
  straggler_minmax_count .......................... 1
  swiglu .......................................... False
  swin_backbone_type .............................. tiny
  tensor_model_parallel_size ...................... 8
  tensorboard_dir ................................. logs/05-09-13-30
  tensorboard_log_interval ........................ 1
  tensorboard_queue_size .......................... 1000
  test_data_path .................................. None
  test_mode ....................................... False
  tiktoken_num_special_tokens ..................... 1000
  tiktoken_pattern ................................ None
  tiktoken_special_tokens ......................... None
  timing_log_level ................................ 2
  timing_log_option ............................... minmax
  titles_data_path ................................ None
  tokenizer_model ................................. None
  tokenizer_type .................................. GPT2BPETokenizer
  tp_comm_bootstrap_backend ....................... nccl
  tp_comm_bulk_dgrad .............................. True
  tp_comm_bulk_wgrad .............................. True
  tp_comm_overlap ................................. False
  tp_comm_overlap_ag .............................. True
  tp_comm_overlap_cfg ............................. None
  tp_comm_overlap_rs .............................. True
  tp_comm_overlap_rs_dgrad ........................ False
  tp_comm_split_ag ................................ True
  tp_comm_split_rs ................................ True
  train_data_path ................................. None
  train_iters ..................................... 5
  train_samples ................................... None
  train_sync_interval ............................. None
  transformer_impl ................................ transformer_engine
  transformer_pipeline_model_parallel_size ........ 1
  untie_embeddings_and_output_weights ............. False
  use_checkpoint_args ............................. False
  use_checkpoint_opt_param_scheduler .............. False
  use_cpu_initialization .......................... None
  use_dist_ckpt ................................... True
  use_dist_ckpt_deprecated ........................ False
  use_distributed_optimizer ....................... False
  use_flash_attn .................................. True
  use_legacy_models ............................... False
  use_one_sent_docs ............................... False
  use_pytorch_profiler ............................ True
  use_ring_exchange_p2p ........................... False
  use_rope_scaling ................................ False
  use_rotary_position_embeddings .................. False
  use_tp_pp_dp_mapping ............................ False
  v_head_dim ...................................... 128
  valid_data_path ................................. None
  variable_seq_lengths ............................ False
  virtual_pipeline_model_parallel_size ............ None
  vision_backbone_type ............................ vit
  vision_pretraining .............................. False
  vision_pretraining_type ......................... classify
  vocab_extra_ids ................................. 0
  vocab_file ...................................... /public/home/hkz/repo/hkz/data//vocab.json
  vocab_size ...................................... None
  wandb_exp_name .................................. 
  wandb_project ................................... 
  wandb_save_dir .................................. 
  weight_decay .................................... 0.1
  weight_decay_incr_style ......................... constant
  wgrad_deferral_limit ............................ 0
  world_size ...................................... 8
  yaml_cfg ........................................ None
-------------------- end of arguments ---------------------
> building GPT2BPETokenizer tokenizer ...
 > padded vocab (size: 50257) with 943 dummy tokens (new size: 51200)
> initializing torch distributed ...
> initialized tensor model parallel with size 8
> initialized pipeline model parallel with size 1
> setting random seeds to 1234 ...
> compiling dataset index builder ...
make: Entering directory '/public/home/hkz/repo/hkz/megatron/megatron/core/datasets'
make: Nothing to be done for 'default'.
make: Leaving directory '/public/home/hkz/repo/hkz/megatron/megatron/core/datasets'
>>> done with dataset index builder. Compilation time: 0.003 seconds
> compiling and loading fused kernels ...
>>> done with compiling and loading fused kernels. Compilation time: 7.764 seconds
time to initialize megatron (seconds): 10.129
[after megatron is initialized] datetime: 2025-05-09 13:31:02 
building GPT model ...
 > number of parameters on (tensor, pipeline) model parallel rank (0, 0): 853424128
 > number of parameters on (tensor, pipeline) model parallel rank (7, 0): 853424128
 > number of parameters on (tensor, pipeline) model parallel rank (6, 0): 853424128
 > number of parameters on (tensor, pipeline) model parallel rank (4, 0): 853424128
 > number of parameters on (tensor, pipeline) model parallel rank (1, 0): 853424128
 > number of parameters on (tensor, pipeline) model parallel rank (2, 0): 853424128
 > number of parameters on (tensor, pipeline) model parallel rank (5, 0): 853424128
 > number of parameters on (tensor, pipeline) model parallel rank (3, 0): 853424128
[after model, optimizer, and learning rate scheduler are built] datetime: 2025-05-09 13:31:02 
> building train, validation, and test datasets ...
 > datasets target sizes (minimum size):
    train:      40
    validation: 0
    test:       0
> building train, validation, and test datasets for GPT ...
> finished creating GPT datasets ...
[after dataloaders are built] datetime: 2025-05-09 13:31:02 
done with setup ...
training ...
(min, max) time across ranks (ms):
    model-and-optimizer-setup ......................: (335.65, 339.71)
    train/valid/test-data-iterators-setup ..........: (12.60, 73.80)
[before the start of training step] datetime: 2025-05-09 13:31:02 
rank 7 before-forward Memory used 1675.85791015625 MB
rank 7 after-loss Memory used 15294.43798828125 MB
 [2025-05-09 13:31:19] iteration        1/       5 | consumed samples:            8 | elapsed time per iteration (ms): 16840.3 | learning rate: 6.000000E-05 | global batch size:     8 | lm loss: 1.089267E+01 | loss scale: 1.0 | grad norm: 3.079 | number of skipped iterations:   0 | number of nan iterations:   0 | TPS: 1945.807 | TGS: 243.226 |
Number of parameters in transformer layers in billions:  5.03
Number of parameters in embedding layers in billions: 0.21
Total number of parameters in billions: 5.24
Number of parameters in most loaded shard in billions: 0.6554
Theoretical memory footprints: weight and optimizer=11251.14 MB
[Rank 2] (after 1 iterations) memory (MB) | allocated: 1819.93310546875 | max allocated: 15855.9365234375 | reserved: 18282.0 | max reserved: 18282.0[Rank 5] (after 1 iterations) memory (MB) | allocated: 1819.93310546875 | max allocated: 15855.9365234375 | reserved: 18022.0 | max reserved: 18022.0[Rank 3] (after 1 iterations) memory (MB) | allocated: 1819.93310546875 | max allocated: 15855.9365234375 | reserved: 18282.0 | max reserved: 18282.0[Rank 6] (after 1 iterations) memory (MB) | allocated: 1819.93310546875 | max allocated: 15855.9365234375 | reserved: 17762.0 | max reserved: 17762.0[Rank 1] (after 1 iterations) memory (MB) | allocated: 1819.93310546875 | max allocated: 15855.9365234375 | reserved: 18282.0 | max reserved: 18282.0




[Rank 7] (after 1 iterations) memory (MB) | allocated: 1819.93310546875 | max allocated: 15855.9365234375 | reserved: 18022.0 | max reserved: 18022.0
[Rank 0] (after 1 iterations) memory (MB) | allocated: 1819.93310546875 | max allocated: 15855.9365234375 | reserved: 17762.0 | max reserved: 17762.0
[Rank 4] (after 1 iterations) memory (MB) | allocated: 1819.93310546875 | max allocated: 15855.9365234375 | reserved: 18022.0 | max reserved: 18022.0
(min, max) time across ranks (ms):
    forward/decoder ................................: (1493.51, 1702.99)
    forward-backward ...............................: (11937.69, 11937.73)
    forward-compute ................................: (9800.07, 9826.51)
    backward-compute ...............................: (1505.74, 1540.10)
    batch-generator ................................: (7242.75, 7242.94)
    layernorm-grads-all-reduce .....................: (1.86, 2.22)
    embedding-grads-all-reduce .....................: (0.02, 0.03)
    all-grads-sync .................................: (566.30, 585.52)
    optimizer-copy-to-main-grad ....................: (0.02, 0.03)
    optimizer-clip-main-grad .......................: (4889.24, 4889.65)
    optimizer-count-zeros ..........................: (0.00, 0.00)
    optimizer-inner-step ...........................: (3.99, 6.84)
    optimizer-copy-main-to-model-params ............: (0.05, 0.07)
    optimizer ......................................: (4898.79, 4898.82)
rank 7 before-forward Memory used 1819.93359375 MB
rank 7 after-loss Memory used 15374.51318359375 MB
 [2025-05-09 13:31:19] iteration        2/       5 | consumed samples:           16 | elapsed time per iteration (ms): 435.4 | learning rate: 6.000000E-05 | global batch size:     8 | lm loss: 1.062145E+01 | loss scale: 1.0 | grad norm: 2.026 | number of skipped iterations:   0 | number of nan iterations:   0 | TPS: 75262.621 | TGS: 9407.828 |
(min, max) time across ranks (ms):
    forward/decoder ................................: (61.91, 63.54)
    forward-backward ...............................: (430.04, 430.05)
    forward-compute ................................: (204.16, 204.25)
    backward-compute ...............................: (62.71, 69.08)
    batch-generator ................................: (0.23, 0.56)
    layernorm-grads-all-reduce .....................: (1.51, 1.82)
    embedding-grads-all-reduce .....................: (0.02, 0.02)
    all-grads-sync .................................: (0.38, 0.53)
    optimizer-copy-to-main-grad ....................: (0.02, 0.02)
    optimizer-clip-main-grad .......................: (0.27, 0.28)
    optimizer-count-zeros ..........................: (0.00, 0.00)
    optimizer-inner-step ...........................: (0.15, 0.19)
    optimizer-copy-main-to-model-params ............: (0.04, 0.04)
    optimizer ......................................: (0.90, 0.91)
rank 7 before-forward Memory used 1819.93359375 MB
rank 7 after-loss Memory used 15374.51318359375 MB
 [2025-05-09 13:31:20] iteration        3/       5 | consumed samples:           24 | elapsed time per iteration (ms): 433.3 | learning rate: 6.000000E-05 | global batch size:     8 | lm loss: 1.045775E+01 | loss scale: 1.0 | grad norm: 1.419 | number of skipped iterations:   0 | number of nan iterations:   0 | TPS: 75621.654 | TGS: 9452.707 |
(min, max) time across ranks (ms):
    forward/decoder ................................: (59.30, 61.63)
    forward-backward ...............................: (428.95, 428.96)
    forward-compute ................................: (203.86, 203.91)
    backward-compute ...............................: (53.35, 57.52)
    batch-generator ................................: (0.22, 0.47)
    layernorm-grads-all-reduce .....................: (1.35, 1.59)
    embedding-grads-all-reduce .....................: (0.01, 0.02)
    all-grads-sync .................................: (0.36, 0.53)
    optimizer-copy-to-main-grad ....................: (0.01, 0.02)
    optimizer-clip-main-grad .......................: (0.26, 0.28)
    optimizer-count-zeros ..........................: (0.00, 0.00)
    optimizer-inner-step ...........................: (0.15, 0.18)
    optimizer-copy-main-to-model-params ............: (0.04, 0.04)
    optimizer ......................................: (0.87, 0.88)
rank 7 before-forward Memory used 1819.93359375 MB
rank 7 after-loss Memory used 15374.51318359375 MB
 [2025-05-09 13:31:20] iteration        4/       5 | consumed samples:           32 | elapsed time per iteration (ms): 433.4 | learning rate: 6.000000E-05 | global batch size:     8 | lm loss: 1.038635E+01 | loss scale: 1.0 | grad norm: 1.065 | number of skipped iterations:   0 | number of nan iterations:   0 | TPS: 75612.959 | TGS: 9451.620 |
(min, max) time across ranks (ms):
    forward/decoder ................................: (59.32, 60.61)
    forward-backward ...............................: (429.04, 429.05)
    forward-compute ................................: (203.93, 204.00)
    backward-compute ...............................: (47.19, 50.59)
    batch-generator ................................: (0.21, 0.42)
    layernorm-grads-all-reduce .....................: (1.30, 1.42)
    embedding-grads-all-reduce .....................: (0.01, 0.02)
    all-grads-sync .................................: (0.37, 0.46)
    optimizer-copy-to-main-grad ....................: (0.01, 0.02)
    optimizer-clip-main-grad .......................: (0.26, 0.27)
    optimizer-count-zeros ..........................: (0.00, 0.00)
    optimizer-inner-step ...........................: (0.14, 0.18)
    optimizer-copy-main-to-model-params ............: (0.04, 0.05)
    optimizer ......................................: (0.87, 0.88)
rank 7 before-forward Memory used 1819.93359375 MB
rank 7 after-loss Memory used 15374.51318359375 MB
 [2025-05-09 13:31:21] iteration        5/       5 | consumed samples:           40 | elapsed time per iteration (ms): 434.0 | learning rate: 6.000000E-05 | global batch size:     8 | lm loss: 1.031866E+01 | loss scale: 1.0 | grad norm: 0.885 | number of skipped iterations:   0 | number of nan iterations:   0 | TPS: 75501.223 | TGS: 9437.653 |
(min, max) time across ranks (ms):
    forward/decoder ................................: (59.89, 60.84)
    forward-backward ...............................: (429.50, 429.50)
    forward-compute ................................: (203.94, 204.33)
    backward-compute ...............................: (46.27, 55.01)
    batch-generator ................................: (0.22, 0.45)
    layernorm-grads-all-reduce .....................: (1.30, 1.61)
    embedding-grads-all-reduce .....................: (0.01, 0.02)
    all-grads-sync .................................: (0.36, 0.46)
    optimizer-copy-to-main-grad ....................: (0.01, 0.02)
    optimizer-clip-main-grad .......................: (0.24, 0.26)
    optimizer-count-zeros ..........................: (0.00, 0.00)
    optimizer-inner-step ...........................: (0.14, 0.20)
    optimizer-copy-main-to-model-params ............: (0.04, 0.04)
    optimizer ......................................: (0.89, 0.90)
[after training is done] datetime: 2025-05-09 13:31:21 
