/public/home/hkz/repo/hkz/megatron
gpunode81 1 0 gpunode81 12215 8
MODEL_SIZE: 13 HIDDEN_SIZE: 5120 NUM_HEAD: 40 NUM_QUERY_GROUP: 40 NUM_LAYERS: 40 FFN_HIDDEN_SIZE: 13824 NORM_EPS: 1e-5
global batch size 4
--mtuner 0 --num-layers 40 --hidden-size 5120 --num-attention-heads 40 --num-query-groups 40 --seq-length 8192 --max-position-embeddings 8192 --ffn-hidden-size 13824 --use-flash-attn --bf16
--micro-batch-size 4 --global-batch-size 4 --train-iters 5 --weight-decay 0.1 --adam-beta1 0.9 --adam-beta2 0.95 --init-method-std 0.006 --clip-grad 1.0 --lr 6.0e-5 --lr-decay-style cosine --min-lr 6.0e-6 --lr-warmup-fraction 0 --lr-decay-iters 430000
--tensor-model-parallel-size 8 --pipeline-model-parallel-size 1 --sequence-parallel
--data-path /public/home/hkz/repo/hkz/data/zbdata/zb_sample_dataset/dataset/c4_text_document --split 949,50,1 --vocab-file /public/home/hkz/repo/hkz/data//vocab.json --merge-file /public/home/hkz/repo/hkz/data//merges.txt
--log-interval 1 --save-interval 10000 --eval-interval 1000 --eval-iters 0 --tensorboard-dir logs/05-09-13-34
--transformer-impl transformer_engine --timing-log-level 2 --profile-step-start 3 --profile-step-end 4 --use-pytorch-profiler --profile-ranks 0 1 2 3 4 5 6 7 --no-overlap-p2p-communication
--nproc_per_node 8 --nnodes 1 --node_rank 0 --master_addr gpunode81 --master_port 12215
using world size: 8, data-parallel size: 1, context-parallel size: 1, tensor-model-parallel size: 8, encoder-tensor-model-parallel size: 0, pipeline-model-parallel size: 1, encoder-pipeline-model-parallel size: 0
accumulate and all-reduce gradients in fp32 for bfloat16 data type.
using torch.bfloat16 for parameters ...
------------------------ arguments ------------------------
  split ........................................... 949,50,1
  squared_relu .................................... False
  standalone_embedding_stage ...................... False
  start_weight_decay .............................. 0.1
  straggler_ctrlr_port ............................ 65535
  straggler_minmax_count .......................... 1
  swiglu .......................................... False
  swin_backbone_type .............................. tiny
  tensor_model_parallel_size ...................... 8
  tensorboard_dir ................................. logs/05-09-13-34
  tensorboard_log_interval ........................ 1
  tensorboard_queue_size .......................... 1000
  test_data_path .................................. None
  test_mode ....................................... False
  tiktoken_num_special_tokens ..................... 1000
  tiktoken_pattern ................................ None
  tiktoken_special_tokens ......................... None
  timing_log_level ................................ 2
  timing_log_option ............................... minmax
  titles_data_path ................................ None
  tokenizer_model ................................. None
  tokenizer_type .................................. GPT2BPETokenizer
  tp_comm_bootstrap_backend ....................... nccl
  tp_comm_bulk_dgrad .............................. True
  tp_comm_bulk_wgrad .............................. True
  tp_comm_overlap ................................. False
  tp_comm_overlap_ag .............................. True
  tp_comm_overlap_cfg ............................. None
  tp_comm_overlap_rs .............................. True
  tp_comm_overlap_rs_dgrad ........................ False
  tp_comm_split_ag ................................ True
  tp_comm_split_rs ................................ True
  train_data_path ................................. None
  train_iters ..................................... 5
  train_samples ................................... None
  train_sync_interval ............................. None
  transformer_impl ................................ transformer_engine
  transformer_pipeline_model_parallel_size ........ 1
  untie_embeddings_and_output_weights ............. False
  use_checkpoint_args ............................. False
  use_checkpoint_opt_param_scheduler .............. False
  use_cpu_initialization .......................... None
  use_dist_ckpt ................................... True
  use_dist_ckpt_deprecated ........................ False
  use_distributed_optimizer ....................... False
  use_flash_attn .................................. True
  use_legacy_models ............................... False
  use_one_sent_docs ............................... False
  use_pytorch_profiler ............................ True
  use_ring_exchange_p2p ........................... False
  use_rope_scaling ................................ False
  use_rotary_position_embeddings .................. False
  use_tp_pp_dp_mapping ............................ False
  v_head_dim ...................................... 128
  valid_data_path ................................. None
  variable_seq_lengths ............................ False
  virtual_pipeline_model_parallel_size ............ None
  vision_backbone_type ............................ vit
  vision_pretraining .............................. False
  vision_pretraining_type ......................... classify
  vocab_extra_ids ................................. 0
  vocab_file ...................................... /public/home/hkz/repo/hkz/data//vocab.json
  vocab_size ...................................... None
  wandb_exp_name .................................. 
  wandb_project ................................... 
  wandb_save_dir .................................. 
  weight_decay .................................... 0.1
  weight_decay_incr_style ......................... constant
  wgrad_deferral_limit ............................ 0
  world_size ...................................... 8
  yaml_cfg ........................................ None
-------------------- end of arguments ---------------------
> building GPT2BPETokenizer tokenizer ...
 > padded vocab (size: 50257) with 943 dummy tokens (new size: 51200)
> initializing torch distributed ...
> initialized tensor model parallel with size 8
> initialized pipeline model parallel with size 1
> setting random seeds to 1234 ...
> compiling dataset index builder ...
make: Entering directory '/public/home/hkz/repo/hkz/megatron/megatron/core/datasets'
make: Nothing to be done for 'default'.
make: Leaving directory '/public/home/hkz/repo/hkz/megatron/megatron/core/datasets'
>>> done with dataset index builder. Compilation time: 0.003 seconds
> compiling and loading fused kernels ...
WARNING: TensorBoard writing requested but is not available (are you using PyTorch 1.1.0 or later?), no TensorBoard logs will be written.
WARNING: one_logger package is required to enable e2e metrics tracking. please go to https://confluence.nvidia.com/display/MLWFO/Package+Repositories for details to install it
>>> done with compiling and loading fused kernels. Compilation time: 6.360 seconds
time to initialize megatron (seconds): 8.674
[after megatron is initialized] datetime: 2025-05-09 13:35:04 
building GPT model ...
 > number of parameters on (tensor, pipeline) model parallel rank (2, 0): 1662136320
 > number of parameters on (tensor, pipeline) model parallel rank (4, 0): 1662136320
 > number of parameters on (tensor, pipeline) model parallel rank (1, 0): 1662136320
 > number of parameters on (tensor, pipeline) model parallel rank (6, 0): 1662136320
 > number of parameters on (tensor, pipeline) model parallel rank (5, 0): 1662136320
 > number of parameters on (tensor, pipeline) model parallel rank (7, 0): 1662136320
 > number of parameters on (tensor, pipeline) model parallel rank (0, 0): 1662136320
 > number of parameters on (tensor, pipeline) model parallel rank (3, 0): 1662136320
[after model, optimizer, and learning rate scheduler are built] datetime: 2025-05-09 13:35:04 
> building train, validation, and test datasets ...
 > datasets target sizes (minimum size):
    train:      20
    validation: 0
    test:       0
> building train, validation, and test datasets for GPT ...
> finished creating GPT datasets ...
[after dataloaders are built] datetime: 2025-05-09 13:35:04 
done with setup ...
training ...
(min, max) time across ranks (ms):
    model-and-optimizer-setup ......................: (534.20, 542.22)
    train/valid/test-data-iterators-setup ..........: (5.97, 54.86)
[before the start of training step] datetime: 2025-05-09 13:35:04 
rank 7 before-forward Memory used 3245.38818359375 MB
rank 7 after-loss Memory used 24057.47216796875 MB
 [2025-05-09 13:35:20] iteration        1/       5 | consumed samples:            4 | elapsed time per iteration (ms): 15944.1 | learning rate: 6.000000E-05 | global batch size:     4 | lm loss: 1.089524E+01 | loss scale: 1.0 | grad norm: 4.096 | number of skipped iterations:   0 | number of nan iterations:   0 | TPS: 2055.174 | TGS: 256.897 |
Number of parameters in transformer layers in billions:  9.86
Number of parameters in embedding layers in billions: 0.26
Total number of parameters in billions: 10.12
Number of parameters in most loaded shard in billions: 1.2649
Theoretical memory footprints: weight and optimizer=21714.28 MB
[Rank 1] (after 1 iterations) memory (MB) | allocated: 3416.48193359375 | max allocated: 24754.970703125 | reserved: 29274.0 | max reserved: 29274.0
[Rank 6] (after 1 iterations) memory (MB) | allocated: 3416.48193359375 | max allocated: 24754.970703125 | reserved: 29274.0 | max reserved: 29274.0
[Rank 2] (after 1 iterations) memory (MB) | allocated: 3416.48193359375 | max allocated: 24754.970703125 | reserved: 29274.0 | max reserved: 29274.0[Rank 4] (after 1 iterations) memory (MB) | allocated: 3416.48193359375 | max allocated: 24754.970703125 | reserved: 29274.0 | max reserved: 29274.0[Rank 7] (after 1 iterations) memory (MB) | allocated: 3416.48193359375 | max allocated: 24754.970703125 | reserved: 29274.0 | max reserved: 29274.0


[Rank 3] (after 1 iterations) memory (MB) | allocated: 3416.48193359375 | max allocated: 24754.970703125 | reserved: 29274.0 | max reserved: 29274.0
[Rank 0] (after 1 iterations) memory (MB) | allocated: 3416.48193359375 | max allocated: 24754.970703125 | reserved: 29274.0 | max reserved: 29274.0
[Rank 5] (after 1 iterations) memory (MB) | allocated: 3416.48193359375 | max allocated: 24754.970703125 | reserved: 29594.0 | max reserved: 29594.0
(min, max) time across ranks (ms):
    forward/decoder ................................: (1911.62, 2091.95)
    forward-backward ...............................: (11017.72, 11017.76)
    forward-compute ................................: (8713.80, 8740.15)
    backward-compute ...............................: (1685.19, 1711.57)
    batch-generator ................................: (5777.71, 5777.95)
    layernorm-grads-all-reduce .....................: (2.12, 2.29)
    embedding-grads-all-reduce .....................: (0.02, 0.02)
    all-grads-sync .................................: (565.59, 587.61)
    optimizer-copy-to-main-grad ....................: (0.02, 0.03)
    optimizer-clip-main-grad .......................: (4915.07, 4915.31)
    optimizer-count-zeros ..........................: (0.00, 0.00)
    optimizer-inner-step ...........................: (4.34, 5.10)
    optimizer-copy-main-to-model-params ............: (0.05, 0.07)
    optimizer ......................................: (4922.44, 4922.47)
rank 7 before-forward Memory used 3416.482421875 MB
rank 7 after-loss Memory used 24164.56591796875 MB
 [2025-05-09 13:35:21] iteration        2/       5 | consumed samples:            8 | elapsed time per iteration (ms): 796.0 | learning rate: 6.000000E-05 | global batch size:     4 | lm loss: 1.056767E+01 | loss scale: 1.0 | grad norm: 2.839 | number of skipped iterations:   0 | number of nan iterations:   0 | TPS: 41166.495 | TGS: 5145.812 |
(min, max) time across ranks (ms):
    forward/decoder ................................: (76.90, 79.95)
    forward-backward ...............................: (790.39, 790.41)
    forward-compute ................................: (365.98, 366.08)
    backward-compute ...............................: (95.74, 102.51)
    batch-generator ................................: (0.24, 0.55)
    layernorm-grads-all-reduce .....................: (1.71, 1.99)
    embedding-grads-all-reduce .....................: (0.02, 0.02)
    all-grads-sync .................................: (0.46, 0.59)
    optimizer-copy-to-main-grad ....................: (0.02, 0.02)
    optimizer-clip-main-grad .......................: (0.29, 0.30)
    optimizer-count-zeros ..........................: (0.00, 0.00)
    optimizer-inner-step ...........................: (0.16, 0.19)
    optimizer-copy-main-to-model-params ............: (0.04, 0.04)
    optimizer ......................................: (0.96, 0.97)
rank 7 before-forward Memory used 3416.482421875 MB
rank 7 after-loss Memory used 24164.56591796875 MB
 [2025-05-09 13:35:22] iteration        3/       5 | consumed samples:           12 | elapsed time per iteration (ms): 794.5 | learning rate: 6.000000E-05 | global batch size:     4 | lm loss: 1.037277E+01 | loss scale: 1.0 | grad norm: 1.928 | number of skipped iterations:   0 | number of nan iterations:   0 | TPS: 41245.425 | TGS: 5155.678 |
(min, max) time across ranks (ms):
    forward/decoder ................................: (75.23, 77.52)
    forward-backward ...............................: (789.79, 789.81)
    forward-compute ................................: (366.14, 366.29)
    backward-compute ...............................: (77.01, 79.89)
    batch-generator ................................: (0.21, 0.52)
    layernorm-grads-all-reduce .....................: (1.57, 1.79)
    embedding-grads-all-reduce .....................: (0.02, 0.02)
    all-grads-sync .................................: (0.46, 0.59)
    optimizer-copy-to-main-grad ....................: (0.02, 0.02)
    optimizer-clip-main-grad .......................: (0.29, 0.30)
    optimizer-count-zeros ..........................: (0.00, 0.00)
    optimizer-inner-step ...........................: (0.15, 0.20)
    optimizer-copy-main-to-model-params ............: (0.04, 0.04)
    optimizer ......................................: (0.97, 0.98)
rank 7 before-forward Memory used 3416.482421875 MB
rank 7 after-loss Memory used 24164.56591796875 MB
 [2025-05-09 13:35:23] iteration        4/       5 | consumed samples:           16 | elapsed time per iteration (ms): 795.2 | learning rate: 6.000000E-05 | global batch size:     4 | lm loss: 1.028389E+01 | loss scale: 1.0 | grad norm: 1.376 | number of skipped iterations:   0 | number of nan iterations:   0 | TPS: 41207.991 | TGS: 5150.999 |
(min, max) time across ranks (ms):
    forward/decoder ................................: (74.08, 76.93)
    forward-backward ...............................: (790.50, 790.51)
    forward-compute ................................: (366.11, 366.29)
    backward-compute ...............................: (61.73, 66.29)
    batch-generator ................................: (0.21, 0.45)
    layernorm-grads-all-reduce .....................: (1.54, 1.91)
    embedding-grads-all-reduce .....................: (0.01, 0.02)
    all-grads-sync .................................: (0.46, 0.55)
    optimizer-copy-to-main-grad ....................: (0.01, 0.02)
    optimizer-clip-main-grad .......................: (0.28, 0.29)
    optimizer-count-zeros ..........................: (0.00, 0.00)
    optimizer-inner-step ...........................: (0.15, 0.19)
    optimizer-copy-main-to-model-params ............: (0.04, 0.05)
    optimizer ......................................: (0.95, 0.96)
rank 7 before-forward Memory used 3416.482421875 MB
rank 7 after-loss Memory used 24164.56591796875 MB
 [2025-05-09 13:35:24] iteration        5/       5 | consumed samples:           20 | elapsed time per iteration (ms): 794.6 | learning rate: 6.000000E-05 | global batch size:     4 | lm loss: 1.017732E+01 | loss scale: 1.0 | grad norm: 1.314 | number of skipped iterations:   0 | number of nan iterations:   0 | TPS: 41239.324 | TGS: 5154.915 |
(min, max) time across ranks (ms):
    forward/decoder ................................: (74.35, 76.22)
    forward-backward ...............................: (789.75, 789.76)
    forward-compute ................................: (366.15, 366.30)
    backward-compute ...............................: (57.69, 63.53)
    batch-generator ................................: (0.21, 0.47)
    layernorm-grads-all-reduce .....................: (1.56, 1.83)
    embedding-grads-all-reduce .....................: (0.02, 0.02)
    all-grads-sync .................................: (0.44, 0.56)
    optimizer-copy-to-main-grad ....................: (0.01, 0.02)
    optimizer-clip-main-grad .......................: (0.27, 0.28)
    optimizer-count-zeros ..........................: (0.00, 0.00)
    optimizer-inner-step ...........................: (0.14, 0.20)
    optimizer-copy-main-to-model-params ............: (0.04, 0.04)
    optimizer ......................................: (0.94, 0.94)
[after training is done] datetime: 2025-05-09 13:35:24 
