/public/home/hkz/repo/hkz/megatron
gpunode75 1 0 gpunode75 12215 8
MODEL_SIZE: 30 HIDDEN_SIZE: 6656 NUM_HEAD: 64 NUM_QUERY_GROUP: 64 NUM_LAYERS: 20 FFN_HIDDEN_SIZE: 17920 NORM_EPS: 1e-5
--num-layers 20 --hidden-size 6656 --num-attention-heads 64 --num-query-groups 64 --seq-length 8192 --max-position-embeddings 8192 --ffn-hidden-size 17920 --use-flash-attn --tp-comm-overlap --bf16
--micro-batch-size 1 --global-batch-size 1 --train-iters 5 --weight-decay 0.1 --adam-beta1 0.9 --adam-beta2 0.95 --init-method-std 0.006 --clip-grad 1.0 --lr 6.0e-5 --lr-decay-style cosine --min-lr 6.0e-6 --lr-warmup-fraction 0 --lr-decay-iters 430000
--tensor-model-parallel-size 8 --pipeline-model-parallel-size 1 --sequence-parallel
--data-path /public/home/hkz/repo/hkz/data/zbdata/zb_sample_dataset/dataset/c4_text_document --split 949,50,1 --vocab-file /public/home/hkz/repo/hkz/data//vocab.json --merge-file /public/home/hkz/repo/hkz/data//merges.txt
--log-interval 1 --save-interval 10000 --eval-interval 1000 --eval-iters 0 --tensorboard-dir logs/05-06-23-10
--transformer-impl transformer_engine --timing-log-level 2 --profile-step-start 3 --profile-step-end 4 --use-pytorch-profiler --profile-ranks 0 1 2 3 4 5 6 7 --no-overlap-p2p-communication
--nproc_per_node 8 --nnodes 1 --node_rank 0 --master_addr gpunode75 --master_port 12215
W0506 23:10:07.284000 2701760 torch/distributed/run.py:793] 
W0506 23:10:07.284000 2701760 torch/distributed/run.py:793] *****************************************
W0506 23:10:07.284000 2701760 torch/distributed/run.py:793] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0506 23:10:07.284000 2701760 torch/distributed/run.py:793] *****************************************
[WARNING  | root               ]: Supported flash-attn versions are >= 2.1.1, <= 2.6.3. Found flash-attn 2.7.2.post1.
[WARNING  | root               ]: Supported flash-attn versions are >= 2.1.1, <= 2.6.3. Found flash-attn 2.7.2.post1.
[WARNING  | root               ]: Supported flash-attn versions are >= 2.1.1, <= 2.6.3. Found flash-attn 2.7.2.post1.
[WARNING  | root               ]: Supported flash-attn versions are >= 2.1.1, <= 2.6.3. Found flash-attn 2.7.2.post1.
[WARNING  | root               ]: Supported flash-attn versions are >= 2.1.1, <= 2.6.3. Found flash-attn 2.7.2.post1.
[WARNING  | root               ]: Supported flash-attn versions are >= 2.1.1, <= 2.6.3. Found flash-attn 2.7.2.post1.
[WARNING  | root               ]: Supported flash-attn versions are >= 2.1.1, <= 2.6.3. Found flash-attn 2.7.2.post1.
[WARNING  | root               ]: Supported flash-attn versions are >= 2.1.1, <= 2.6.3. Found flash-attn 2.7.2.post1.
using world size: 8, data-parallel size: 1, context-parallel size: 1, tensor-model-parallel size: 8, encoder-tensor-model-parallel size: 0, pipeline-model-parallel size: 1, encoder-pipeline-model-parallel size: 0
accumulate and all-reduce gradients in fp32 for bfloat16 data type.
using torch.bfloat16 for parameters ...
------------------------ arguments ------------------------
  qk_pos_emb_head_dim ............................. 64
  query_in_block_prob ............................. 0.1
  rampup_batch_size ............................... None
  rank ............................................ 0
  recompute_granularity ........................... None
  recompute_method ................................ None
  recompute_num_layers ............................ None
  renormalize_blend_weights ....................... False
  reset_attention_mask ............................ False
  reset_position_ids .............................. False
  retriever_report_topk_accuracies ................ []
  retriever_score_scaling ......................... False
  retriever_seq_length ............................ 256
  retro_add_retriever ............................. False
  retro_attention_gate ............................ 1
  retro_cyclic_train_iters ........................ None
  retro_encoder_attention_dropout ................. 0.1
  retro_encoder_hidden_dropout .................... 0.1
  retro_encoder_layers ............................ 2
  retro_num_neighbors ............................. 2
  retro_num_retrieved_chunks ...................... 2
  retro_project_dir ............................... None
  retro_verify_neighbor_count ..................... True
  rotary_base ..................................... 10000
  rotary_interleaved .............................. False
  rotary_percent .................................. 1.0
  rotary_scaling_factor ........................... 1.0
  rotary_seq_len_interpolation_factor ............. None
  s3_cache_path ................................... None
  sample_rate ..................................... 1.0
  save ............................................ None
  save_interval ................................... 10000
  scatter_gather_tensors_in_pipeline .............. True
  seed ............................................ 1234
  seq_length ...................................... 8192
  sequence_parallel ............................... True
  sgd_momentum .................................... 0.9
  short_seq_prob .................................. 0.1
  skip_train ...................................... False
  skipped_train_samples ........................... 0
  spec ............................................ None
  split ........................................... 949,50,1
  squared_relu .................................... False
  standalone_embedding_stage ...................... False
  start_weight_decay .............................. 0.1
  straggler_ctrlr_port ............................ 65535
  straggler_minmax_count .......................... 1
  swiglu .......................................... False
  swin_backbone_type .............................. tiny
  tensor_model_parallel_size ...................... 8
  tensorboard_dir ................................. logs/05-06-23-10
  tensorboard_log_interval ........................ 1
  tensorboard_queue_size .......................... 1000
  test_data_path .................................. None
  test_mode ....................................... False
  tiktoken_num_special_tokens ..................... 1000
  tiktoken_pattern ................................ None
  tiktoken_special_tokens ......................... None
  timing_log_level ................................ 2
  timing_log_option ............................... minmax
  titles_data_path ................................ None
  tokenizer_model ................................. None
  tokenizer_type .................................. GPT2BPETokenizer
  tp_comm_bootstrap_backend ....................... nccl
  tp_comm_bulk_dgrad .............................. True
  tp_comm_bulk_wgrad .............................. True
  tp_comm_overlap ................................. True
  tp_comm_overlap_ag .............................. True
  tp_comm_overlap_cfg ............................. None
  tp_comm_overlap_rs .............................. True
  tp_comm_overlap_rs_dgrad ........................ False
  tp_comm_split_ag ................................ True
  tp_comm_split_rs ................................ True
  train_data_path ................................. None
  train_iters ..................................... 5
  train_samples ................................... None
  train_sync_interval ............................. None
  transformer_impl ................................ transformer_engine
  transformer_pipeline_model_parallel_size ........ 1
  untie_embeddings_and_output_weights ............. False
  use_checkpoint_args ............................. False
  use_checkpoint_opt_param_scheduler .............. False
  use_cpu_initialization .......................... None
  use_dist_ckpt ................................... True
  use_dist_ckpt_deprecated ........................ False
  use_distributed_optimizer ....................... False
  use_flash_attn .................................. True
  use_legacy_models ............................... False
  use_one_sent_docs ............................... False
  use_pytorch_profiler ............................ True
  use_ring_exchange_p2p ........................... False
  use_rope_scaling ................................ False
  use_rotary_position_embeddings .................. False
  use_tp_pp_dp_mapping ............................ False
  v_head_dim ...................................... 128
  valid_data_path ................................. None
  variable_seq_lengths ............................ False
  virtual_pipeline_model_parallel_size ............ None
  vision_backbone_type ............................ vit
  vision_pretraining .............................. False
  vision_pretraining_type ......................... classify
  vocab_extra_ids ................................. 0
  vocab_file ...................................... /public/home/hkz/repo/hkz/data//vocab.json
  vocab_size ...................................... None
  wandb_exp_name .................................. 
  wandb_project ................................... 
  wandb_save_dir .................................. 
  weight_decay .................................... 0.1
  weight_decay_incr_style ......................... constant
  wgrad_deferral_limit ............................ 0
  world_size ...................................... 8
  yaml_cfg ........................................ None
-------------------- end of arguments ---------------------
> building GPT2BPETokenizer tokenizer ...
 > padded vocab (size: 50257) with 943 dummy tokens (new size: 51200)
> initializing torch distributed ...
[W506 23:11:25.933017678 CUDAAllocatorConfig.h:28] Warning: expandable_segments not supported on this platform (function operator())
> initialized tensor model parallel with size 8
> initialized pipeline model parallel with size 1
> setting random seeds to 1234 ...
> compiling dataset index builder ...
make: Entering directory '/public/home/hkz/repo/hkz/megatron/megatron/core/datasets'
make: python3-config: No such file or directory
make: python3-config: No such file or directory
make: Nothing to be done for 'default'.
make: Leaving directory '/public/home/hkz/repo/hkz/megatron/megatron/core/datasets'
>>> done with dataset index builder. Compilation time: 0.050 seconds
> compiling and loading fused kernels ...
WARNING: TensorBoard writing requested but is not available (are you using PyTorch 1.1.0 or later?), no TensorBoard logs will be written.
WARNING: one_logger package is required to enable e2e metrics tracking. please go to https://confluence.nvidia.com/display/MLWFO/Package+Repositories for details to install it
[W506 23:11:26.429520191 CUDAAllocatorConfig.h:28] Warning: expandable_segments not supported on this platform (function operator())
[rank6]:[W506 23:11:26.575249940 ProcessGroupNCCL.cpp:4115] [PG ID 0 PG GUID 0 Rank 6]  using GPU 6 to perform barrier as devices used by this process are currently unknown. This can potentially cause a hang if this rank to GPU mapping is incorrect.Specify device_ids in barrier() to force use of a particular device,or call init_process_group() with a device_id.
[W506 23:11:26.662465991 CUDAAllocatorConfig.h:28] Warning: expandable_segments not supported on this platform (function operator())
[W506 23:11:26.689284508 CUDAAllocatorConfig.h:28] Warning: expandable_segments not supported on this platform (function operator())
[W506 23:11:26.713632149 CUDAAllocatorConfig.h:28] Warning: expandable_segments not supported on this platform (function operator())
[rank0]:[W506 23:11:26.750523777 ProcessGroupNCCL.cpp:4115] [PG ID 0 PG GUID 0 Rank 0]  using GPU 0 to perform barrier as devices used by this process are currently unknown. This can potentially cause a hang if this rank to GPU mapping is incorrect.Specify device_ids in barrier() to force use of a particular device,or call init_process_group() with a device_id.
[W506 23:11:26.756719359 CUDAAllocatorConfig.h:28] Warning: expandable_segments not supported on this platform (function operator())
[W506 23:11:26.761745432 CUDAAllocatorConfig.h:28] Warning: expandable_segments not supported on this platform (function operator())
[rank4]:[W506 23:11:26.771415011 ProcessGroupNCCL.cpp:4115] [PG ID 0 PG GUID 0 Rank 4]  using GPU 4 to perform barrier as devices used by this process are currently unknown. This can potentially cause a hang if this rank to GPU mapping is incorrect.Specify device_ids in barrier() to force use of a particular device,or call init_process_group() with a device_id.
[rank2]:[W506 23:11:26.783346752 ProcessGroupNCCL.cpp:4115] [PG ID 0 PG GUID 0 Rank 2]  using GPU 2 to perform barrier as devices used by this process are currently unknown. This can potentially cause a hang if this rank to GPU mapping is incorrect.Specify device_ids in barrier() to force use of a particular device,or call init_process_group() with a device_id.
[rank3]:[W506 23:11:26.816006179 ProcessGroupNCCL.cpp:4115] [PG ID 0 PG GUID 0 Rank 3]  using GPU 3 to perform barrier as devices used by this process are currently unknown. This can potentially cause a hang if this rank to GPU mapping is incorrect.Specify device_ids in barrier() to force use of a particular device,or call init_process_group() with a device_id.
[rank7]:[W506 23:11:26.859516240 ProcessGroupNCCL.cpp:4115] [PG ID 0 PG GUID 0 Rank 7]  using GPU 7 to perform barrier as devices used by this process are currently unknown. This can potentially cause a hang if this rank to GPU mapping is incorrect.Specify device_ids in barrier() to force use of a particular device,or call init_process_group() with a device_id.
[W506 23:11:26.866513464 CUDAAllocatorConfig.h:28] Warning: expandable_segments not supported on this platform (function operator())
[rank1]:[W506 23:11:26.877364632 ProcessGroupNCCL.cpp:4115] [PG ID 0 PG GUID 0 Rank 1]  using GPU 1 to perform barrier as devices used by this process are currently unknown. This can potentially cause a hang if this rank to GPU mapping is incorrect.Specify device_ids in barrier() to force use of a particular device,or call init_process_group() with a device_id.
[rank5]:[W506 23:11:26.003342246 ProcessGroupNCCL.cpp:4115] [PG ID 0 PG GUID 0 Rank 5]  using GPU 5 to perform barrier as devices used by this process are currently unknown. This can potentially cause a hang if this rank to GPU mapping is incorrect.Specify device_ids in barrier() to force use of a particular device,or call init_process_group() with a device_id.
>>> done with compiling and loading fused kernels. Compilation time: 18.136 seconds
!!! [UB] Number of NVLink domains: 1
!!! [UB] Global ranks on domain 0: [0, 1, 2, 3, 4, 5, 6, 7]
!!! [UB] Create Userbuffers Communicator
UB_TIMEOUT is set to 110 sec, 217800000000 cycles, freq: 1980000khz
MC initialized succesfully, window size = 549755813888
!!! [UBP2P] Register UBuf 1
!!! [UBP2P] Register UBuf 2
!!! [UBP2P] Register UBuf 3
!!! [UBP2P] Register UBuf 4
!!! [UB] Register UBuf 5
!!! [UB] Register UBuf 6
!!! [UB] Register UBuf 7
!!! [UB] Register UBuf 8
!!! [UB] Register UBuf 9
!!! [UB] Register UBuf 10
time to initialize megatron (seconds): 57.777
[after megatron is initialized] datetime: 2025-05-06 23:12:23 
building GPT model ...
 > number of parameters on (tensor, pipeline) model parallel rank (5, 0): 1435665664
 > number of parameters on (tensor, pipeline) model parallel rank (1, 0): 1435665664
 > number of parameters on (tensor, pipeline) model parallel rank (4, 0): 1435665664
 > number of parameters on (tensor, pipeline) model parallel rank (3, 0): 1435665664
 > number of parameters on (tensor, pipeline) model parallel rank (6, 0): 1435665664
 > number of parameters on (tensor, pipeline) model parallel rank (7, 0): 1435665664
Parameter 'embedding.word_embeddings.weight' requires grad: False
Parameter 'embedding.position_embeddings.weight' requires grad: False
Parameter 'decoder.layers.0.self_attention.linear_proj.weight' requires grad: False
Parameter 'decoder.layers.0.self_attention.linear_proj.bias' requires grad: False
Parameter 'decoder.layers.0.self_attention.linear_qkv.layer_norm_weight' requires grad: True
Parameter 'decoder.layers.0.self_attention.linear_qkv.layer_norm_bias' requires grad: True
Parameter 'decoder.layers.0.self_attention.linear_qkv.weight' requires grad: True
Parameter 'decoder.layers.0.self_attention.linear_qkv.bias' requires grad: True
Parameter 'decoder.layers.0.mlp.linear_fc1.layer_norm_weight' requires grad: False
Parameter 'decoder.layers.0.mlp.linear_fc1.layer_norm_bias' requires grad: False
Parameter 'decoder.layers.0.mlp.linear_fc1.weight' requires grad: False
Parameter 'decoder.layers.0.mlp.linear_fc1.bias' requires grad: False
Parameter 'decoder.layers.0.mlp.linear_fc2.weight' requires grad: False
Parameter 'decoder.layers.0.mlp.linear_fc2.bias' requires grad: False
Parameter 'decoder.layers.1.self_attention.linear_proj.weight' requires grad: False
Parameter 'decoder.layers.1.self_attention.linear_proj.bias' requires grad: False
Parameter 'decoder.layers.1.self_attention.linear_qkv.layer_norm_weight' requires grad: False
Parameter 'decoder.layers.1.self_attention.linear_qkv.layer_norm_bias' requires grad: False
Parameter 'decoder.layers.1.self_attention.linear_qkv.weight' requires grad: False
Parameter 'decoder.layers.1.self_attention.linear_qkv.bias' requires grad: False
Parameter 'decoder.layers.1.mlp.linear_fc1.layer_norm_weight' requires grad: False
Parameter 'decoder.layers.1.mlp.linear_fc1.layer_norm_bias' requires grad: False
Parameter 'decoder.layers.1.mlp.linear_fc1.weight' requires grad: False
Parameter 'decoder.layers.1.mlp.linear_fc1.bias' requires grad: False
Parameter 'decoder.layers.1.mlp.linear_fc2.weight' requires grad: False
Parameter 'decoder.layers.1.mlp.linear_fc2.bias' requires grad: False
Parameter 'decoder.layers.2.self_attention.linear_proj.weight' requires grad: False
Parameter 'decoder.layers.2.self_attention.linear_proj.bias' requires grad: False
Parameter 'decoder.layers.2.self_attention.linear_qkv.layer_norm_weight' requires grad: False
Parameter 'decoder.layers.2.self_attention.linear_qkv.layer_norm_bias' requires grad: False
Parameter 'decoder.layers.2.self_attention.linear_qkv.weight' requires grad: False
Parameter 'decoder.layers.2.self_attention.linear_qkv.bias' requires grad: False
Parameter 'decoder.layers.2.mlp.linear_fc1.layer_norm_weight' requires grad: False
Parameter 'decoder.layers.2.mlp.linear_fc1.layer_norm_bias' requires grad: False
Parameter 'decoder.layers.2.mlp.linear_fc1.weight' requires grad: False
Parameter 'decoder.layers.2.mlp.linear_fc1.bias' requires grad: False
Parameter 'decoder.layers.2.mlp.linear_fc2.weight' requires grad: False
Parameter 'decoder.layers.2.mlp.linear_fc2.bias' requires grad: False
Parameter 'decoder.layers.3.self_attention.linear_proj.weight' requires grad: False
Parameter 'decoder.layers.3.self_attention.linear_proj.bias' requires grad: False
Parameter 'decoder.layers.3.self_attention.linear_qkv.layer_norm_weight' requires grad: False
Parameter 'decoder.layers.3.self_attention.linear_qkv.layer_norm_bias' requires grad: False
Parameter 'decoder.layers.3.self_attention.linear_qkv.weight' requires grad: False
Parameter 'decoder.layers.3.self_attention.linear_qkv.bias' requires grad: False
Parameter 'decoder.layers.3.mlp.linear_fc1.layer_norm_weight' requires grad: False
Parameter 'decoder.layers.3.mlp.linear_fc1.layer_norm_bias' requires grad: False
Parameter 'decoder.layers.3.mlp.linear_fc1.weight' requires grad: False
Parameter 'decoder.layers.3.mlp.linear_fc1.bias' requires grad: False
Parameter 'decoder.layers.3.mlp.linear_fc2.weight' requires grad: False
Parameter 'decoder.layers.3.mlp.linear_fc2.bias' requires grad: False
Parameter 'decoder.layers.4.self_attention.linear_proj.weight' requires grad: False
Parameter 'decoder.layers.4.self_attention.linear_proj.bias' requires grad: False
